Entries: 8
Branches: 1645
nonResReg_lead_bjet_UParTRegPtRawRes : nonResReg_lead_bjet_UParTRegPtRawRes/D
nonResReg_lead_bjet_btagPNetB : nonResReg_lead_bjet_btagPNetB/D
nonResReg_lead_bjet_btagUParTAK4B : nonResReg_lead_bjet_btagUParTAK4B/D
nonResReg_lead_bjet_charge : nonResReg_lead_bjet_charge/D
nonResReg_lead_bjet_eta : nonResReg_lead_bjet_eta/D
nonResReg_lead_bjet_hFlav : nonResReg_lead_bjet_hFlav/D
nonResReg_lead_bjet_jet_idx : nonResReg_lead_bjet_jet_idx/D
nonResReg_lead_bjet_mass : nonResReg_lead_bjet_mass/D
nonResReg_lead_bjet_phi : nonResReg_lead_bjet_phi/D
nonResReg_lead_bjet_pt : nonResReg_lead_bjet_pt/D
nonResReg_lead_bjet_pt_orig : nonResReg_lead_bjet_pt_orig/D
nonResReg_lead_bjet_rawFactor : nonResReg_lead_bjet_rawFactor/D
nonResReg_pholead_PtOverM : nonResReg_pholead_PtOverM/D
nonResReg_phosublead_PtOverM : nonResReg_phosublead_PtOverM/D
nonResReg_sublead_bjet_PNetRegPtRawCorr : nonResReg_sublead_bjet_PNetRegPtRawCorr/D
nonResReg_sublead_bjet_PNetRegPtRawCorrNeutrino : nonResReg_sublead_bjet_PNetRegPtRawCorrNeutrino/D
nonResReg_sublead_bjet_PNetRegPtRawRes : nonResReg_sublead_bjet_PNetRegPtRawRes/D
nonResReg_sublead_bjet_UParTRegPtRawCorr : nonResReg_sublead_bjet_UParTRegPtRawCorr/D
nonResReg_sublead_bjet_UParTRegPtRawCorrNeutrino : nonResReg_sublead_bjet_UParTRegPtRawCorrNeutrino/D
nonResReg_sublead_bjet_UParTRegPtRawRes : nonResReg_sublead_bjet_UParTRegPtRawRes/D
nonResReg_sublead_bjet_btagPNetB : nonResReg_sublead_bjet_btagPNetB/D
nonResReg_sublead_bjet_btagUParTAK4B : nonResReg_sublead_bjet_btagUParTAK4B/D
nonResReg_sublead_bjet_charge : nonResReg_sublead_bjet_charge/D
nonResReg_sublead_bjet_eta : nonResReg_sublead_bjet_eta/D
nonResReg_sublead_bjet_hFlav : nonResReg_sublead_bjet_hFlav/D
nonResReg_sublead_bjet_jet_idx : nonResReg_sublead_bjet_jet_idx/D
nonResReg_sublead_bjet_mass : nonResReg_sublead_bjet_mass/D
nonResReg_sublead_bjet_phi : nonResReg_sublead_bjet_phi/D
nonResReg_sublead_bjet_pt : nonResReg_sublead_bjet_pt/D
nonResReg_sublead_bjet_pt_orig : nonResReg_sublead_bjet_pt_orig/D
nonResReg_sublead_bjet_rawFactor : nonResReg_sublead_bjet_rawFactor/D
nonResReg_vbfpair_CosThetaStar_CS : nonResReg_vbfpair_CosThetaStar_CS/D
nonResReg_vbfpair_CosThetaStar_gg : nonResReg_vbfpair_CosThetaStar_gg/D
nonResReg_vbfpair_CosThetaStar_jj : nonResReg_vbfpair_CosThetaStar_jj/D
nonResReg_vbfpair_DeltaPhi_j1MET : nonResReg_vbfpair_DeltaPhi_j1MET/D
nonResReg_vbfpair_DeltaPhi_j2MET : nonResReg_vbfpair_DeltaPhi_j2MET/D
nonResReg_vbfpair_DeltaR_j1g1 : nonResReg_vbfpair_DeltaR_j1g1/D
nonResReg_vbfpair_DeltaR_j1g2 : nonResReg_vbfpair_DeltaR_j1g2/D
nonResReg_vbfpair_DeltaR_j2g1 : nonResReg_vbfpair_DeltaR_j2g1/D
nonResReg_vbfpair_DeltaR_j2g2 : nonResReg_vbfpair_DeltaR_j2g2/D
nonResReg_vbfpair_DeltaR_jg_min : nonResReg_vbfpair_DeltaR_jg_min/D
nonResReg_vbfpair_FirstJet_PtOverM : nonResReg_vbfpair_FirstJet_PtOverM/D
nonResReg_vbfpair_HHbbggCandidate_eta : nonResReg_vbfpair_HHbbggCandidate_eta/D
nonResReg_vbfpair_HHbbggCandidate_mass : nonResReg_vbfpair_HHbbggCandidate_mass/D
nonResReg_vbfpair_HHbbggCandidate_phi : nonResReg_vbfpair_HHbbggCandidate_phi/D
nonResReg_vbfpair_HHbbggCandidate_pt : nonResReg_vbfpair_HHbbggCandidate_pt/D
nonResReg_vbfpair_MET_phiPNetCorr : nonResReg_vbfpair_MET_phiPNetCorr/D
nonResReg_vbfpair_MET_ptPNetCorr : nonResReg_vbfpair_MET_ptPNetCorr/D
nonResReg_vbfpair_M_X : nonResReg_vbfpair_M_X/D
nonResReg_vbfpair_SecondJet_PtOverM : nonResReg_vbfpair_SecondJet_PtOverM/D
nonResReg_vbfpair_VBF_Cbb : nonResReg_vbfpair_VBF_Cbb/D
nonResReg_vbfpair_VBF_Cgg : nonResReg_vbfpair_VBF_Cgg/D
nonResReg_vbfpair_VBF_DeltaR_j1b1 : nonResReg_vbfpair_VBF_DeltaR_j1b1/D
nonResReg_vbfpair_VBF_DeltaR_j1b2 : nonResReg_vbfpair_VBF_DeltaR_j1b2/D
nonResReg_vbfpair_VBF_DeltaR_j1g1 : nonResReg_vbfpair_VBF_DeltaR_j1g1/D
nonResReg_vbfpair_VBF_DeltaR_j1g2 : nonResReg_vbfpair_VBF_DeltaR_j1g2/D
nonResReg_vbfpair_VBF_DeltaR_j2b1 : nonResReg_vbfpair_VBF_DeltaR_j2b1/D
nonResReg_vbfpair_VBF_DeltaR_j2b2 : nonResReg_vbfpair_VBF_DeltaR_j2b2/D
nonResReg_vbfpair_VBF_DeltaR_j2g1 : nonResReg_vbfpair_VBF_DeltaR_j2g1/D
nonResReg_vbfpair_VBF_DeltaR_j2g2 : nonResReg_vbfpair_VBF_DeltaR_j2g2/D
nonResReg_vbfpair_VBF_DeltaR_jb_min : nonResReg_vbfpair_VBF_DeltaR_jb_min/D
nonResReg_vbfpair_VBF_DeltaR_jg_min : nonResReg_vbfpair_VBF_DeltaR_jg_min/D
nonResReg_vbfpair_VBF_dijet_charge : nonResReg_vbfpair_VBF_dijet_charge/D
nonResReg_vbfpair_VBF_dijet_eta : nonResReg_vbfpair_VBF_dijet_eta/D
nonResReg_vbfpair_VBF_dijet_mass : nonResReg_vbfpair_VBF_dijet_mass/D
nonResReg_vbfpair_VBF_dijet_phi : nonResReg_vbfpair_VBF_dijet_phi/D
nonResReg_vbfpair_VBF_dijet_pt : nonResReg_vbfpair_VBF_dijet_pt/D
nonResReg_vbfpair_VBF_dijet_vbfpair_Class : nonResReg_vbfpair_VBF_dijet_vbfpair_Class/D
nonResReg_vbfpair_VBF_dijet_vbfpair_Score_bb : nonResReg_vbfpair_VBF_dijet_vbfpair_Score_bb/D
nonResReg_vbfpair_VBF_dijet_vbfpair_Score_jj : nonResReg_vbfpair_VBF_dijet_vbfpair_Score_jj/D
nonResReg_vbfpair_VBF_first_jet_PNetRegPtRawCorr : nonResReg_vbfpair_VBF_first_jet_PNetRegPtRawCorr/D
nonResReg_vbfpair_VBF_first_jet_PNetRegPtRawCorrNeutrino : nonResReg_vbfpair_VBF_first_jet_PNetRegPtRawCorrNeutrino/D
nonResReg_vbfpair_VBF_first_jet_PNetRegPtRawRes : nonResReg_vbfpair_VBF_first_jet_PNetRegPtRawRes/D
nonResReg_vbfpair_VBF_first_jet_PtOverM : nonResReg_vbfpair_VBF_first_jet_PtOverM/D
nonResReg_vbfpair_VBF_first_jet_btagDeepFlav_QG : nonResReg_vbfpair_VBF_first_jet_btagDeepFlav_QG/D
nonResReg_vbfpair_VBF_first_jet_btagPNetB : nonResReg_vbfpair_VBF_first_jet_btagPNetB/D
nonResReg_vbfpair_VBF_first_jet_btagPNetQvG : nonResReg_vbfpair_VBF_first_jet_btagPNetQvG/D
nonResReg_vbfpair_VBF_first_jet_charge : nonResReg_vbfpair_VBF_first_jet_charge/D
nonResReg_vbfpair_VBF_first_jet_eta : nonResReg_vbfpair_VBF_first_jet_eta/D
nonResReg_vbfpair_VBF_first_jet_index : nonResReg_vbfpair_VBF_first_jet_index/D
nonResReg_vbfpair_VBF_first_jet_mass : nonResReg_vbfpair_VBF_first_jet_mass/D
nonResReg_vbfpair_VBF_first_jet_phi : nonResReg_vbfpair_VBF_first_jet_phi/D
nonResReg_vbfpair_VBF_first_jet_pt : nonResReg_vbfpair_VBF_first_jet_pt/D
nonResReg_vbfpair_VBF_first_jet_pt_orig : nonResReg_vbfpair_VBF_first_jet_pt_orig/D
nonResReg_vbfpair_VBF_first_jet_rawFactor : nonResReg_vbfpair_VBF_first_jet_rawFactor/D
nonResReg_vbfpair_VBF_jet_eta_diff : nonResReg_vbfpair_VBF_jet_eta_diff/D
nonResReg_vbfpair_VBF_jet_eta_prod : nonResReg_vbfpair_VBF_jet_eta_prod/D
nonResReg_vbfpair_VBF_jet_eta_sum : nonResReg_vbfpair_VBF_jet_eta_sum/D
nonResReg_vbfpair_VBF_second_jet_PNetRegPtRawCorr : nonResReg_vbfpair_VBF_second_jet_PNetRegPtRawCorr/D
nonResReg_vbfpair_VBF_second_jet_PNetRegPtRawCorrNeutrino : nonResReg_vbfpair_VBF_second_jet_PNetRegPtRawCorrNeutrino/D
nonResReg_vbfpair_VBF_second_jet_PNetRegPtRawRes : nonResReg_vbfpair_VBF_second_jet_PNetRegPtRawRes/D
nonResReg_vbfpair_VBF_second_jet_PtOverM : nonResReg_vbfpair_VBF_second_jet_PtOverM/D
nonResReg_vbfpair_VBF_second_jet_btagDeepFlav_QG : nonResReg_vbfpair_VBF_second_jet_btagDeepFlav_QG/D
nonResReg_vbfpair_VBF_second_jet_btagPNetB : nonResReg_vbfpair_VBF_second_jet_btagPNetB/D
nonResReg_vbfpair_VBF_second_jet_btagPNetQvG : nonResReg_vbfpair_VBF_second_jet_btagPNetQvG/D
nonResReg_vbfpair_VBF_second_jet_charge : nonResReg_vbfpair_VBF_second_jet_charge/D
nonResReg_vbfpair_VBF_second_jet_eta : nonResReg_vbfpair_VBF_second_jet_eta/D
nonResReg_vbfpair_VBF_second_jet_index : nonResReg_vbfpair_VBF_second_jet_index/D
nonResReg_vbfpair_VBF_second_jet_mass : nonResReg_vbfpair_VBF_second_jet_mass/D
nonResReg_vbfpair_VBF_second_jet_phi : nonResReg_vbfpair_VBF_second_jet_phi/D
nonResReg_vbfpair_VBF_second_jet_pt : nonResReg_vbfpair_VBF_second_jet_pt/D
nonResReg_vbfpair_VBF_second_jet_pt_orig : nonResReg_vbfpair_VBF_second_jet_pt_orig/D
nonResReg_vbfpair_VBF_second_jet_rawFactor : nonResReg_vbfpair_VBF_second_jet_rawFactor/D
nonResReg_vbfpair_chi_t0 : nonResReg_vbfpair_chi_t0/D
nonResReg_vbfpair_chi_t1 : nonResReg_vbfpair_chi_t1/D
nonResReg_vbfpair_dijet_charge : nonResReg_vbfpair_dijet_charge/D
nonResReg_vbfpair_dijet_eta : nonResReg_vbfpair_dijet_eta/D
nonResReg_vbfpair_dijet_mass : nonResReg_vbfpair_dijet_mass/D
nonResReg_vbfpair_dijet_mass_DNNreg : nonResReg_vbfpair_dijet_mass_DNNreg/D
nonResReg_vbfpair_dijet_phi : nonResReg_vbfpair_dijet_phi/D
nonResReg_vbfpair_dijet_pt : nonResReg_vbfpair_dijet_pt/D
nonResReg_vbfpair_has_atleast_one_fatjet : nonResReg_vbfpair_has_atleast_one_fatjet/D
nonResReg_vbfpair_has_two_btagged_jets : nonResReg_vbfpair_has_two_btagged_jets/D
nonResReg_vbfpair_lead_bjet_PNetRegPtRawCorr : nonResReg_vbfpair_lead_bjet_PNetRegPtRawCorr/D
nonResReg_vbfpair_lead_bjet_PNetRegPtRawCorrNeutrino : nonResReg_vbfpair_lead_bjet_PNetRegPtRawCorrNeutrino/D
nonResReg_vbfpair_lead_bjet_PNetRegPtRawRes : nonResReg_vbfpair_lead_bjet_PNetRegPtRawRes/D
nonResReg_vbfpair_lead_bjet_UParTRegPtRawCorr : nonResReg_vbfpair_lead_bjet_UParTRegPtRawCorr/D
nonResReg_vbfpair_lead_bjet_UParTRegPtRawCorrNeutrino : nonResReg_vbfpair_lead_bjet_UParTRegPtRawCorrNeutrino/D
nonResReg_vbfpair_lead_bjet_UParTRegPtRawRes : nonResReg_vbfpair_lead_bjet_UParTRegPtRawRes/D
nonResReg_vbfpair_lead_bjet_btagPNetB : nonResReg_vbfpair_lead_bjet_btagPNetB/D
nonResReg_vbfpair_lead_bjet_btagUParTAK4B : nonResReg_vbfpair_lead_bjet_btagUParTAK4B/D
nonResReg_vbfpair_lead_bjet_charge : nonResReg_vbfpair_lead_bjet_charge/D
nonResReg_vbfpair_lead_bjet_eta : nonResReg_vbfpair_lead_bjet_eta/D
nonResReg_vbfpair_lead_bjet_hFlav : nonResReg_vbfpair_lead_bjet_hFlav/D
nonResReg_vbfpair_lead_bjet_jet_idx : nonResReg_vbfpair_lead_bjet_jet_idx/D
nonResReg_vbfpair_lead_bjet_mass : nonResReg_vbfpair_lead_bjet_mass/D
nonResReg_vbfpair_lead_bjet_phi : nonResReg_vbfpair_lead_bjet_phi/D
nonResReg_vbfpair_lead_bjet_pt : nonResReg_vbfpair_lead_bjet_pt/D
nonResReg_vbfpair_lead_bjet_pt_orig : nonResReg_vbfpair_lead_bjet_pt_orig/D
nonResReg_vbfpair_lead_bjet_rawFactor : nonResReg_vbfpair_lead_bjet_rawFactor/D
nonResReg_vbfpair_pholead_PtOverM : nonResReg_vbfpair_pholead_PtOverM/D
nonResReg_vbfpair_phosublead_PtOverM : nonResReg_vbfpair_phosublead_PtOverM/D
nonResReg_vbfpair_sublead_bjet_PNetRegPtRawCorr : nonResReg_vbfpair_sublead_bjet_PNetRegPtRawCorr/D
nonResReg_vbfpair_sublead_bjet_PNetRegPtRawCorrNeutrino : nonResReg_vbfpair_sublead_bjet_PNetRegPtRawCorrNeutrino/D
nonResReg_vbfpair_sublead_bjet_PNetRegPtRawRes : nonResReg_vbfpair_sublead_bjet_PNetRegPtRawRes/D
nonResReg_vbfpair_sublead_bjet_UParTRegPtRawCorr : nonResReg_vbfpair_sublead_bjet_UParTRegPtRawCorr/D
nonResReg_vbfpair_sublead_bjet_UParTRegPtRawCorrNeutrino : nonResReg_vbfpair_sublead_bjet_UParTRegPtRawCorrNeutrino/D
nonResReg_vbfpair_sublead_bjet_UParTRegPtRawRes : nonResReg_vbfpair_sublead_bjet_UParTRegPtRawRes/D
nonResReg_vbfpair_sublead_bjet_btagPNetB : nonResReg_vbfpair_sublead_bjet_btagPNetB/D
nonResReg_vbfpair_sublead_bjet_btagUParTAK4B : nonResReg_vbfpair_sublead_bjet_btagUParTAK4B/D
nonResReg_vbfpair_sublead_bjet_charge : nonResReg_vbfpair_sublead_bjet_charge/D
nonResReg_vbfpair_sublead_bjet_eta : nonResReg_vbfpair_sublead_bjet_eta/D
nonResReg_vbfpair_sublead_bjet_hFlav : nonResReg_vbfpair_sublead_bjet_hFlav/D
nonResReg_vbfpair_sublead_bjet_jet_idx : nonResReg_vbfpair_sublead_bjet_jet_idx/D
nonResReg_vbfpair_sublead_bjet_mass : nonResReg_vbfpair_sublead_bjet_mass/D
nonResReg_vbfpair_sublead_bjet_phi : nonResReg_vbfpair_sublead_bjet_phi/D
nonResReg_vbfpair_sublead_bjet_pt : nonResReg_vbfpair_sublead_bjet_pt/D
nonResReg_vbfpair_sublead_bjet_pt_orig : nonResReg_vbfpair_sublead_bjet_pt_orig/D
nonResReg_vbfpair_sublead_bjet_rawFactor : nonResReg_vbfpair_sublead_bjet_rawFactor/D
nonRes_CosThetaStar_CS : nonRes_CosThetaStar_CS/D
nonRes_CosThetaStar_gg : nonRes_CosThetaStar_gg/D
nonRes_CosThetaStar_jj : nonRes_CosThetaStar_jj/D
nonRes_DeltaPhi_j1MET : nonRes_DeltaPhi_j1MET/D
nonRes_DeltaPhi_j2MET : nonRes_DeltaPhi_j2MET/D
nonRes_DeltaR_j1g1 : nonRes_DeltaR_j1g1/D
nonRes_DeltaR_j1g2 : nonRes_DeltaR_j1g2/D
nonRes_DeltaR_j2g1 : nonRes_DeltaR_j2g1/D
nonRes_DeltaR_j2g2 : nonRes_DeltaR_j2g2/D
nonRes_DeltaR_jg_min : nonRes_DeltaR_jg_min/D
nonRes_FirstJet_PtOverM : nonRes_FirstJet_PtOverM/D
nonRes_HHbbggCandidate_eta : nonRes_HHbbggCandidate_eta/D
nonRes_HHbbggCandidate_mass : nonRes_HHbbggCandidate_mass/D
nonRes_HHbbggCandidate_phi : nonRes_HHbbggCandidate_phi/D
nonRes_HHbbggCandidate_pt : nonRes_HHbbggCandidate_pt/D
nonRes_MET_phiPNetCorr : nonRes_MET_phiPNetCorr/D
nonRes_MET_ptPNetCorr : nonRes_MET_ptPNetCorr/D
nonRes_M_X : nonRes_M_X/D
nonRes_SecondJet_PtOverM : nonRes_SecondJet_PtOverM/D
nonRes_VBF_Cbb : nonRes_VBF_Cbb/D
nonRes_VBF_Cgg : nonRes_VBF_Cgg/D
nonRes_VBF_DeltaR_j1b1 : nonRes_VBF_DeltaR_j1b1/D
nonRes_VBF_DeltaR_j1b2 : nonRes_VBF_DeltaR_j1b2/D
nonRes_VBF_DeltaR_j1g1 : nonRes_VBF_DeltaR_j1g1/D
nonRes_VBF_DeltaR_j1g2 : nonRes_VBF_DeltaR_j1g2/D
nonRes_VBF_DeltaR_j2b1 : nonRes_VBF_DeltaR_j2b1/D
nonRes_VBF_DeltaR_j2b2 : nonRes_VBF_DeltaR_j2b2/D
nonRes_VBF_DeltaR_j2g1 : nonRes_VBF_DeltaR_j2g1/D
nonRes_VBF_DeltaR_j2g2 : nonRes_VBF_DeltaR_j2g2/D
nonRes_VBF_DeltaR_jb_min : nonRes_VBF_DeltaR_jb_min/D
nonRes_VBF_DeltaR_jg_min : nonRes_VBF_DeltaR_jg_min/D
nonRes_VBF_dijet_charge : nonRes_VBF_dijet_charge/D
nonRes_VBF_dijet_eta : nonRes_VBF_dijet_eta/D
nonRes_VBF_dijet_mass : nonRes_VBF_dijet_mass/D
nonRes_VBF_dijet_phi : nonRes_VBF_dijet_phi/D
nonRes_VBF_dijet_pt : nonRes_VBF_dijet_pt/D
nonRes_VBF_first_jet_PNetRegPtRawCorr : nonRes_VBF_first_jet_PNetRegPtRawCorr/D
nonRes_VBF_first_jet_PNetRegPtRawCorrNeutrino : nonRes_VBF_first_jet_PNetRegPtRawCorrNeutrino/D
nonRes_VBF_first_jet_PNetRegPtRawRes : nonRes_VBF_first_jet_PNetRegPtRawRes/D
nonRes_VBF_first_jet_PtOverM : nonRes_VBF_first_jet_PtOverM/D
nonRes_VBF_first_jet_btagDeepFlav_QG : nonRes_VBF_first_jet_btagDeepFlav_QG/D
nonRes_VBF_first_jet_btagPNetB : nonRes_VBF_first_jet_btagPNetB/D
nonRes_VBF_first_jet_btagPNetQvG : nonRes_VBF_first_jet_btagPNetQvG/D
nonRes_VBF_first_jet_charge : nonRes_VBF_first_jet_charge/D
nonRes_VBF_first_jet_eta : nonRes_VBF_first_jet_eta/D
nonRes_VBF_first_jet_index : nonRes_VBF_first_jet_index/D
nonRes_VBF_first_jet_mass : nonRes_VBF_first_jet_mass/D
nonRes_VBF_first_jet_phi : nonRes_VBF_first_jet_phi/D
nonRes_VBF_first_jet_pt : nonRes_VBF_first_jet_pt/D
nonRes_VBF_first_jet_pt_orig : nonRes_VBF_first_jet_pt_orig/D
nonRes_VBF_first_jet_rawFactor : nonRes_VBF_first_jet_rawFactor/D
nonRes_VBF_jet_eta_diff : nonRes_VBF_jet_eta_diff/D
nonRes_VBF_jet_eta_prod : nonRes_VBF_jet_eta_prod/D
nonRes_VBF_jet_eta_sum : nonRes_VBF_jet_eta_sum/D
nonRes_VBF_second_jet_PNetRegPtRawCorr : nonRes_VBF_second_jet_PNetRegPtRawCorr/D
nonRes_VBF_second_jet_PNetRegPtRawCorrNeutrino : nonRes_VBF_second_jet_PNetRegPtRawCorrNeutrino/D
nonRes_VBF_second_jet_PNetRegPtRawRes : nonRes_VBF_second_jet_PNetRegPtRawRes/D
nonRes_VBF_second_jet_PtOverM : nonRes_VBF_second_jet_PtOverM/D
nonRes_VBF_second_jet_btagDeepFlav_QG : nonRes_VBF_second_jet_btagDeepFlav_QG/D
nonRes_VBF_second_jet_btagPNetB : nonRes_VBF_second_jet_btagPNetB/D
nonRes_VBF_second_jet_btagPNetQvG : nonRes_VBF_second_jet_btagPNetQvG/D
nonRes_VBF_second_jet_charge : nonRes_VBF_second_jet_charge/D
nonRes_VBF_second_jet_eta : nonRes_VBF_second_jet_eta/D
nonRes_VBF_second_jet_index : nonRes_VBF_second_jet_index/D
nonRes_VBF_second_jet_mass : nonRes_VBF_second_jet_mass/D
nonRes_VBF_second_jet_phi : nonRes_VBF_second_jet_phi/D
nonRes_VBF_second_jet_pt : nonRes_VBF_second_jet_pt/D
nonRes_VBF_second_jet_pt_orig : nonRes_VBF_second_jet_pt_orig/D
nonRes_VBF_second_jet_rawFactor : nonRes_VBF_second_jet_rawFactor/D
nonRes_chi_t0 : nonRes_chi_t0/D
nonRes_chi_t1 : nonRes_chi_t1/D
nonRes_dijet_charge : nonRes_dijet_charge/D
nonRes_dijet_eta : nonRes_dijet_eta/D
nonRes_dijet_mass : nonRes_dijet_mass/D
nonRes_dijet_mass_DNNreg : nonRes_dijet_mass_DNNreg/D
nonRes_dijet_phi : nonRes_dijet_phi/D
nonRes_dijet_pt : nonRes_dijet_pt/D
nonRes_has_atleast_one_fatjet : nonRes_has_atleast_one_fatjet/D
nonRes_has_two_btagged_jets : nonRes_has_two_btagged_jets/D
nonRes_lead_bjet_PNetRegPtRawCorr : nonRes_lead_bjet_PNetRegPtRawCorr/D
nonRes_lead_bjet_PNetRegPtRawCorrNeutrino : nonRes_lead_bjet_PNetRegPtRawCorrNeutrino/D
nonRes_lead_bjet_PNetRegPtRawRes : nonRes_lead_bjet_PNetRegPtRawRes/D
nonRes_lead_bjet_UParTRegPtRawCorr : nonRes_lead_bjet_UParTRegPtRawCorr/D
nonRes_lead_bjet_UParTRegPtRawCorrNeutrino : nonRes_lead_bjet_UParTRegPtRawCorrNeutrino/D
nonRes_lead_bjet_UParTRegPtRawRes : nonRes_lead_bjet_UParTRegPtRawRes/D
nonRes_lead_bjet_btagPNetB : nonRes_lead_bjet_btagPNetB/D
nonRes_lead_bjet_btagUParTAK4B : nonRes_lead_bjet_btagUParTAK4B/D
nonRes_lead_bjet_charge : nonRes_lead_bjet_charge/D
nonRes_lead_bjet_eta : nonRes_lead_bjet_eta/D
nonRes_lead_bjet_hFlav : nonRes_lead_bjet_hFlav/D
nonRes_lead_bjet_jet_idx : nonRes_lead_bjet_jet_idx/D
nonRes_lead_bjet_mass : nonRes_lead_bjet_mass/D
nonRes_lead_bjet_phi : nonRes_lead_bjet_phi/D
nonRes_lead_bjet_pt : nonRes_lead_bjet_pt/D
nonRes_lead_bjet_pt_orig : nonRes_lead_bjet_pt_orig/D
nonRes_lead_bjet_rawFactor : nonRes_lead_bjet_rawFactor/D
nonRes_pholead_PtOverM : nonRes_pholead_PtOverM/D
nonRes_phosublead_PtOverM : nonRes_phosublead_PtOverM/D
nonRes_sublead_bjet_PNetRegPtRawCorr : nonRes_sublead_bjet_PNetRegPtRawCorr/D
nonRes_sublead_bjet_PNetRegPtRawCorrNeutrino : nonRes_sublead_bjet_PNetRegPtRawCorrNeutrino/D
nonRes_sublead_bjet_PNetRegPtRawRes : nonRes_sublead_bjet_PNetRegPtRawRes/D
nonRes_sublead_bjet_UParTRegPtRawCorr : nonRes_sublead_bjet_UParTRegPtRawCorr/D
nonRes_sublead_bjet_UParTRegPtRawCorrNeutrino : nonRes_sublead_bjet_UParTRegPtRawCorrNeutrino/D
nonRes_sublead_bjet_UParTRegPtRawRes : nonRes_sublead_bjet_UParTRegPtRawRes/D
nonRes_sublead_bjet_btagPNetB : nonRes_sublead_bjet_btagPNetB/D
nonRes_sublead_bjet_btagUParTAK4B : nonRes_sublead_bjet_btagUParTAK4B/D
nonRes_sublead_bjet_charge : nonRes_sublead_bjet_charge/D
nonRes_sublead_bjet_eta : nonRes_sublead_bjet_eta/D
nonRes_sublead_bjet_hFlav : nonRes_sublead_bjet_hFlav/D
nonRes_sublead_bjet_jet_idx : nonRes_sublead_bjet_jet_idx/D
nonRes_sublead_bjet_mass : nonRes_sublead_bjet_mass/D
nonRes_sublead_bjet_phi : nonRes_sublead_bjet_phi/D
nonRes_sublead_bjet_pt : nonRes_sublead_bjet_pt/D
nonRes_sublead_bjet_pt_orig : nonRes_sublead_bjet_pt_orig/D
nonRes_sublead_bjet_rawFactor : nonRes_sublead_bjet_rawFactor/D
pass_fiducial_classical : pass_fiducial_classical/D
pass_fiducial_geometric : pass_fiducial_geometric/D
phi : phi/D
pt : pt/D
puppiMET_covXX : puppiMET_covXX/D
puppiMET_covXY : puppiMET_covXY/D
puppiMET_covYY : puppiMET_covYY/D
puppiMET_phi : puppiMET_phi/D
puppiMET_phiUnclusteredDown : puppiMET_phiUnclusteredDown/D
puppiMET_phiUnclusteredUp : puppiMET_phiUnclusteredUp/D
puppiMET_pt : puppiMET_pt/D
puppiMET_ptUnclusteredDown : puppiMET_ptUnclusteredDown/D
puppiMET_ptUnclusteredUp : puppiMET_ptUnclusteredUp/D
puppiMET_significance : puppiMET_significance/D
puppiMET_sumEt : puppiMET_sumEt/D
puppiMET_sumPtUnclustered : puppiMET_sumPtUnclustered/D
rapidity : rapidity/D
sigma_m_over_m : sigma_m_over_m/D
sigma_m_over_m_Smeared : sigma_m_over_m_Smeared/D
sigma_m_over_m_decorr : sigma_m_over_m_decorr/D
sigma_m_over_m_nominal_decorr : sigma_m_over_m_nominal_decorr/D
sigma_m_over_m_smeared_decorr : sigma_m_over_m_smeared_decorr/D
sublead_ScEta : sublead_ScEta/D
sublead_charge : sublead_charge/D
sublead_cutBased : sublead_cutBased/D
sublead_ecalPFClusterIso : sublead_ecalPFClusterIso/D
sublead_electronIdx : sublead_electronIdx/D
sublead_electronIdxG : sublead_electronIdxG/D
sublead_electronVeto : sublead_electronVeto/D
sublead_energyErr : sublead_energyErr/D
sublead_energyRaw : sublead_energyRaw/D
sublead_esEffSigmaRR : sublead_esEffSigmaRR/D
sublead_esEnergyOverRawE : sublead_esEnergyOverRawE/D
sublead_eta : sublead_eta/D
sublead_etaWidth : sublead_etaWidth/D
sublead_haloTaggerMVAVal : sublead_haloTaggerMVAVal/D
sublead_hasConversionTracks : sublead_hasConversionTracks/D
sublead_hcalPFClusterIso : sublead_hcalPFClusterIso/D
sublead_hoe : sublead_hoe/D
sublead_hoe_PUcorr : sublead_hoe_PUcorr/D
sublead_hoe_Tower : sublead_hoe_Tower/D
sublead_isScEtaEB : sublead_isScEtaEB/D
sublead_isScEtaEE : sublead_isScEtaEE/D
sublead_jetIdx : sublead_jetIdx/D
sublead_jetIdxG : sublead_jetIdxG/D
sublead_mass : sublead_mass/D
sublead_mvaID : sublead_mvaID/D
sublead_mvaID_WP80 : sublead_mvaID_WP80/D
sublead_mvaID_WP90 : sublead_mvaID_WP90/D
sublead_pfChargedIso : sublead_pfChargedIso/D
sublead_pfChargedIsoPFPV : sublead_pfChargedIsoPFPV/D
sublead_pfChargedIsoWorstVtx : sublead_pfChargedIsoWorstVtx/D
sublead_pfPhoIso03 : sublead_pfPhoIso03/D
sublead_pfRelIso03_all_quadratic : sublead_pfRelIso03_all_quadratic/D
sublead_pfRelIso03_chg_quadratic : sublead_pfRelIso03_chg_quadratic/D
sublead_phi : sublead_phi/D
sublead_phiWidth : sublead_phiWidth/D
sublead_pixelSeed : sublead_pixelSeed/D
sublead_pt : sublead_pt/D
sublead_pt_raw : sublead_pt_raw/D
sublead_r9 : sublead_r9/D
sublead_rho_smear : sublead_rho_smear/D
sublead_s4 : sublead_s4/D
sublead_seedGain : sublead_seedGain/D
sublead_seediEtaOriX : sublead_seediEtaOriX/D
